36 60
7.889562 2.173651 1.150329
0.033757 0.314657 0.000000
2.212808 2.230414 1.150329
0.068023 7.923502 1.150329
-2.151306 2.254857 1.150329
-7.817406 2.261558 1.150328
-3.523133 -1.888122 1.150328
-4.869315 -6.987552 1.150327
-0.006854 -4.473047 1.150328
4.838127 -7.041885 1.150327
3.538153 -1.927652 1.150329
0.035668 0.312831 2.269531
7.889562 2.173651 1.150329
0.033757 0.314657 0.000000
2.212808 2.230414 1.150329
0.068023 7.923502 1.150329
-2.151306 2.254857 1.150329
-7.817406 2.261558 1.150328
-3.523133 -1.888122 1.150328
-4.869315 -6.987552 1.150327
-0.006854 -4.473047 1.150328
4.838127 -7.041885 1.150327
3.538153 -1.927652 1.150329
0.035668 0.312831 2.269531
7.889562 2.173651 1.150329
0.033757 0.314657 0.000000
2.212808 2.230414 1.150329
0.068023 7.923502 1.150329
-2.151306 2.254857 1.150329
-7.817406 2.261558 1.150328
-3.523133 -1.888122 1.150328
-4.869315 -6.987552 1.150327
-0.006854 -4.473047 1.150328
4.838127 -7.041885 1.150327
3.538153 -1.927652 1.150329
0.035668 0.312831 2.269531
3 0 1 2
3 2 1 3
3 3 1 4
3 4 1 5
3 5 1 6
3 6 1 7
3 7 1 8
3 8 1 9
3 9 1 10
3 10 1 0
3 0 11 10
3 10 11 9
3 9 11 8
3 8 11 7
3 7 11 6
3 6 11 5
3 5 11 4
3 4 11 3
3 3 11 2
3 2 11 0
3 12 13 14
3 14 13 15
3 15 13 16
3 16 13 17
3 17 13 18
3 18 13 19
3 19 13 20
3 20 13 21
3 21 13 22
3 22 13 12
3 12 23 22
3 22 23 21
3 21 23 20
3 20 23 19
3 19 23 18
3 18 23 17
3 17 23 16
3 16 23 15
3 15 23 14
3 14 23 12
3 24 25 26
3 26 25 27
3 27 25 28
3 28 25 29
3 29 25 30
3 30 25 31
3 31 25 32
3 32 25 33
3 33 25 34
3 34 25 24
3 24 35 34
3 34 35 33
3 33 35 32
3 32 35 31
3 31 35 30
3 30 35 29
3 29 35 28
3 28 35 27
3 27 35 26
3 26 35 24
