310 393
3.070224 -0.119728 0.996443
5.942016 -0.012019 4.157199
6.614015 -0.063428 4.157199
5.759114 0.000000 1.664500
3.070224 -0.449143 0.929434
5.000295 -0.539011 1.315104
3.070224 -0.604752 0.872464
3.070224 -0.866525 0.730690
3.070224 -0.959007 0.650256
3.070224 -1.053631 0.163277
2.983248 -1.080021 -0.880639
6.130317 -1.100022 -1.106943
3.739287 -4.334102 -0.876958
4.400283 -4.682100 -0.952940
3.038248 -4.334102 -0.811319
3.180259 -4.550090 -0.921939
2.700250 -4.334102 -0.947940
0.840214 -2.480049 -1.050312
1.208789 -1.060728 0.203820
1.208789 -1.054148 0.411073
1.208789 -0.958092 0.610367
1.208789 -0.875165 0.685964
1.208789 -0.621528 0.854704
1.208789 -0.467365 0.922276
-4.649089 -1.039587 0.209476
-4.649345 -0.922345 0.432259
-4.649708 -0.652575 0.753550
-4.999902 -1.012545 0.094530
-4.999240 -0.870266 0.347384
-4.999321 -0.802315 0.416133
-4.906714 -0.620194 0.686502
-4.999759 -0.491153 0.805206
-5.568033 -0.119200 0.568687
-5.349121 -0.814175 0.247113
-5.348800 -0.938377 -0.030175
-6.499984 -0.676000 -0.433500
-6.499984 -0.610000 -0.164800
-6.499984 -0.240000 0.109600
-7.649984 0.000000 -0.620000
1.209237 -1.080021 -1.321617
3.070224 0.119728 0.996443
3.093016 0.040804 1.276300
6.614015 0.063428 4.157199
3.070224 0.449143 0.929434
5.000295 0.539011 1.315104
3.070224 0.604752 0.872464
3.070224 0.866525 0.730690
5.000295 1.149023 1.260104
3.070224 0.959007 0.650256
3.070224 1.053627 0.449897
5.000295 1.428028 0.442095
3.070224 1.053631 0.163277
2.983248 1.080021 -0.880639
5.000295 1.302926 -1.259946
3.739287 4.334102 -0.876958
4.400283 4.682100 -0.952940
3.038248 4.334102 -0.811319
3.180259 4.550090 -0.921939
1.209237 1.080021 -0.636414
2.700250 4.334102 -0.947940
0.169216 1.990039 -1.063281
1.208789 1.060728 0.203820
1.208789 1.054148 0.411073
1.208789 0.958092 0.610367
1.208789 0.875165 0.685964
