76664 67949
0.658050 3.216889 0.021175
0.691057 3.138294 0.021175
0.714334 3.149933 0.021175
0.681327 3.228528 0.021175
0.956762 2.418800 0.021174
0.985290 2.338471 0.021174
1.008567 2.350110 0.021174
0.980039 2.430439 0.021174
0.842653 2.740117 0.021174
0.871180 2.659788 0.021174
0.894458 2.671427 0.021174
0.865930 2.751756 0.021174
1.100047 1.943587 0.021174
1.122998 1.864610 0.021174
1.146276 1.876249 0.021174
1.123324 1.955226 0.021174
0.359580 3.881905 0.021175
0.348143 3.905223 0.021175
0.344617 3.874424 0.021175
0.785598 2.900776 0.021174
0.814125 2.820446 0.021174
0.837403 2.832085 0.021174
0.808875 2.912414 0.021174
0.899707 2.579458 0.021174
0.922985 2.591097 0.021174
0.456797 3.683703 0.021175
0.480074 3.695342 0.021175
0.443856 3.769182 0.021175
0.420579 3.757543 0.021175
0.526022 3.531268 0.021175
0.549299 3.542907 0.021175
0.516293 3.621502 0.021175
0.493015 3.609863 0.021175
1.008241 2.259494 0.021174
1.031518 2.271133 0.021174
0.951512 2.510768 0.021174
0.928235 2.499129 0.021174
0.384361 3.831383 0.021175
0.407638 3.843022 0.021175
0.724064 3.059700 0.021174
0.757071 2.981105 0.021174
0.780348 2.992744 0.021174
0.747341 3.071338 0.021175
0.592036 3.374079 0.021175
0.625043 3.295484 0.021175
0.648320 3.307123 0.021175
0.615313 3.385717 0.021175
1.054144 2.101541 0.021174
1.077095 2.022564 0.021174
1.100373 2.034203 0.021174
1.077421 2.113179 0.021174
0.559029 3.452673 0.021175
0.582306 3.464312 0.021175
1.031192 2.180517 0.021174
1.054470 2.192156 0.021174
1.154070 1.763710 0.021174
1.162190 1.741786 0.021174
1.168735 1.771042 0.021174
1.145950 1.785634 0.021174
1.169227 1.797272 0.021174
0.371017 3.858588 0.021175
0.394294 3.870226 0.021175
0.374542 3.889386 0.021175
0.634772 3.205251 0.021175
0.667779 3.126656 0.021175
0.933485 2.407161 0.021174
0.962012 2.326832 0.021174
0.819375 2.728478 0.021174
0.847903 2.648149 0.021174
1.076769 1.931948 0.021174
1.099721 1.852972 0.021174
0.762321 2.889137 0.021174
0.790848 2.808808 0.021174
0.876430 2.567820 0.021174
0.433520 3.672064 0.021175
0.397301 3.745904 0.021175
0.502745 3.519629 0.021175
0.469738 3.598224 0.021175
0.984964 2.247855 0.021174
0.904957 2.487491 0.021174
0.361083 3.819744 0.021175
0.700786 3.048061 0.021174
0.733793 2.969466 0.021174
0.568759 3.362440 0.021175
0.601766 3.283845 0.021175
1.030866 2.089902 0.021174
1.053818 2.010925 0.021174
0.535752 3.441035 0.021175
1.007915 2.168879 0.021174
1.122672 1.773995 0.021174
0.347739 3.846949 0.021175
1.139405 1.756377 0.021174
0.658038 3.216883 -0.025640
0.681327 3.228528 -0.008050
0.714334 3.149933 -0.008050
0.691045 3.138288 -0.025640
0.956751 2.418793 -0.025641
0.980039 2.430439 -0.008051
1.008567 2.350110 -0.008051
0.985278 2.338464 -0.025641
0.842641 2.740110 -0.025641
0.865930 2.751756 -0.008051
0.894458 2.671427 -0.008051
0.871169 2.659781 -0.025641
1.100035 1.943581 -0.025641
1.123324 1.955226 -0.008051
1.146276 1.876249 -0.008051
1.122987 1.864604 -0.025641
0.359568 3.881899 -0.025640
0.344617 3.874424 -0.008050
0.348131 3.905216 -0.006150
0.785587 2.900769 -0.025641
0.808875 2.912414 -0.008051
0.837403 2.832085 -0.008051
0.814114 2.820440 -0.025641
0.899696 2.579452 -0.025641
0.922985 2.591097 -0.008051
0.456786 3.683696 -0.025640
0.420567 3.757536 -0.025640
0.443856 3.769182 -0.008050
0.480074 3.695342 -0.008050
0.526011 3.531262 -0.025640
0.493004 3.609856 -0.025640
0.516293 3.621502 -0.008050
0.549299 3.542907 -0.008050
1.008229 2.259488 -0.025641
1.031518 2.271133 -0.008051
0.928223 2.499123 -0.025641
0.951512 2.510768 -0.008051
0.384349 3.831376 -0.025640
0.407638 3.843022 -0.008050
0.724052 3.059693 -0.025641
0.747341 3.071338 -0.008050
0.780348 2.992744 -0.008051
0.757059 2.981098 -0.025641
0.592025 3.374072 -0.025640
0.615313 3.385717 -0.008050
0.648320 3.307123 -0.008050
0.625032 3.295477 -0.025640
1.054132 2.101534 -0.025641
1.077421 2.113179 -0.008051
1.100373 2.034203 -0.008051
1.077084 2.022557 -0.025641
0.582306 3.464312 -0.008050
0.559018 3.452667 -0.025640
1.054470 2.192156 -0.008051
1.031181 2.180511 -0.025641
1.154058 1.763703 -0.025641
1.168735 1.771042 -0.008051
1.162178 1.741779 -0.004673
1.145938 1.785627 -0.025641
1.169227 1.797272 -0.008051
0.371005 3.858581 -0.025640
0.374542 3.889386 -0.008050
0.394294 3.870226 -0.008050
0.634772 3.205251 -0.008050
0.667779 3.126656 -0.008050
0.933485 2.407161 -0.008051
0.962012 2.326832 -0.008051
0.819375 2.728478 -0.008051
0.847903 2.648149 -0.008051
1.076769 1.931948 -0.008051
1.099721 1.852972 -0.008051
0.762321 2.889137 -0.008051
0.790848 2.808808 -0.008051
0.876430 2.567820 -0.008051
0.433520 3.672064 -0.008050
0.397301 3.745904 -0.008050
0.502745 3.519629 -0.008050
0.469738 3.598224 -0.008050
0.984964 2.247855 -0.008051
0.904957 2.487491 -0.008051
0.361083 3.819744 -0.008050
0.700786 3.048061 -0.008051
0.733793 2.969466 -0.008051
0.568759 3.362440 -0.008050
0.601766 3.283845 -0.008050
1.030866 2.089902 -0.008051
1.053818 2.010925 -0.008051
0.535752 3.441035 -0.008050
1.007915 2.168879 -0.008051
1.122672 1.773995 -0.008051
0.347739 3.846949 -0.008050
1.139405 1.756377 -0.008051
-0.658050 3.216889 0.021175
-0.681327 3.228528 0.021175
-0.714334 3.149933 0.021175
-0.691057 3.138294 0.021175
-0.956762 2.418800 0.021174
-0.980040 2.430439 0.021174
-1.008567 2.350110 0.021174
-0.985290 2.338471 0.021174
-0.842653 2.740117 0.021174
-0.865930 2.751756 0.021174
-0.894458 2.671427 0.021174
-0.871180 2.659788 0.021174
-1.100047 1.943587 0.021174
-1.123324 1.955226 0.021174
-1.146276 1.876249 0.021174
-1.122998 1.864610 0.021174
-0.359580 3.881906 0.021175
-0.344617 3.874424 0.021175
-0.348143 3.905223 0.021175
-0.785598 2.900776 0.021174
-0.808876 2.912414 0.021174
-0.837403 2.832085 0.021174
-0.814126 2.820446 0.021174
-0.899708 2.579458 0.021174
-0.922985 2.591097 0.021174
-0.456797 3.683703 0.021175
-0.420579 3.757543 0.021175
-0.443856 3.769182 0.021175
-0.480074 3.695342 0.021175
-0.526022 3.531268 0.021175
-0.493015 3.609863 0.021175
-0.516293 3.621502 0.021175
-0.549300 3.542907 0.021175
-1.008241 2.259494 0.021174
-1.031518 2.271133 0.021174
-0.928235 2.499129 0.021174
-0.951512 2.510768 0.021174
-0.384361 3.831383 0.021175
-0.407638 3.843022 0.021175
-0.724064 3.059700 0.021174
-0.747341 3.071338 0.021175
-0.780348 2.992744 0.021174
-0.757071 2.981105 0.021174
-0.592036 3.374079 0.021175
-0.615314 3.385718 0.021175
-0.648321 3.307123 0.021175
-0.625043 3.295484 0.021175
-1.054144 2.101541 0.021174
-1.077421 2.113179 0.021174
-1.100373 2.034203 0.021174
-1.077095 2.022564 0.021174
-0.582307 3.464313 0.021175
-0.559029 3.452674 0.021175
-1.054470 2.192156 0.021174
-1.031192 2.180517 0.021174
-1.154070 1.763710 0.021174
-1.168735 1.771042 0.021174
-1.162190 1.741786 0.021174
-1.145950 1.785634 0.021174
-1.169227 1.797272 0.021174
-0.371017 3.858588 0.021175
-0.374542 3.889387 0.021175
-0.394295 3.870227 0.021175
-0.634773 3.205251 0.021175
-0.667780 3.126656 0.021175
-0.933485 2.407161 0.021174
-0.962012 2.326832 0.021174
-0.819375 2.728478 0.021174
-0.847903 2.648149 0.021174
-1.076769 1.931948 0.021174
-1.099721 1.852972 0.021174
-0.762321 2.889137 0.021174
-0.790848 2.808808 0.021174
-0.876430 2.567820 0.021174
-0.433520 3.672064 0.021175
